ID,
Country,
Continent,
Capital,
Language,
Area,
Population,
Field2,
Currency,
Coordinates
1,
Albania,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
2,
Online,
7,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
3,
Argentina,
5,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
4,
Australia,
6,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
5,
Austria,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
6,
Belgium,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
7,
Germany,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
8,
Brazil,
5,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
9,
Canada,
4,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
10,
China,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
11,
France,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
12,
Croatia,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
13,
Cuba,
4,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
14,
Cyprus,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
15,
Czech Republic,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
16,
Denmark,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
17,
England,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
18,
Isle of Man,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
19,
Guernsey,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
20,
Estonia,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
21,
Finland,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
22,
Greece,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
23,
Hungary,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
24,
Iceland,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
25,
India,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
26,
Indonesia,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
27,
Iran,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
28,
Israel,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
29,
Italy,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
30,
Jamaica,
4,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
31,
Japan,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
32,
Kenya,
2,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
33,
Lebanon,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
34,
Lithuania,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
35,
Luxembourg,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
36,
Malta,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
37,
Mexico,
4,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
38,
Mongolia,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
39,
Morocco,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
40,
Namibia,
2,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
41,
Nepal,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
42,
Netherlands,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
43,
New Zealand,
6,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
44,
Nigeria,
2,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
45,
Norway,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
46,
Peru,
5,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
47,
Philippines,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
48,
Poland,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
49,
Portugal,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
50,
Madeira,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
51,
Ireland,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
52,
Russia,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
53,
Scotland,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
54,
Singapore,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
55,
Slovakia,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
56,
South Africa,
2,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
57,
South Korea,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
58,
Spain,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
59,
Sri Lanka,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
60,
Sweden,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
61,
Switzerland,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
62,
Thailand,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
63,
Trinidad and Tobago,
4,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
64,
Turkey,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
65,
Uganda,
2,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
66,
Ukraine,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
67,
USA,
4,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
68,
Vietnam,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
69,
Wales,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
70,
Zimbabwe,
2,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
71,
Slovenia,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
72,
Serbia,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
73,
Bosnia and Herzegovina,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
74,
French Polynesia,
6,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
75,
Barbados,
4,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
76,
Latvia,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
77,
Mauritius,
2,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
78,
Mozambique,
2,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
79,
Ethiopia,
2,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
80,
Armenia,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
81,
Colombia,
5,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
82,
Laos,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
83,
Northern Ireland,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
84,
Palestine,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
85,
Romania,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
86,
Tanzania,
2,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
87,
Bulgaria,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
88,
Kazakhstan,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
89,
Chile,
5,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
90,
Belarus,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
91,
Montenegro,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
92,
Jersey,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
93,
Cambodia,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
94,
North Macedonia,
1,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
95,
St Lucia,
4,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
96,
Taiwan,
3,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
97,
Venezuela,
5,
NULL,
NULL,
0,
0,
NULL,
NULL,
NULL
