Countries,Region,RegionImage
Albania,Tirane,file:///storage/sdcard0/Memento/Regions Image/Albania - Tirane.png
Argentina,Buenos Aires,file:///storage/sdcard0/Memento/Regions Image/Argentina - Buenos Aires.png
Armenia,Kotayk,file:///storage/sdcard0/Memento/Regions Image/Armenia - Kotayk.png
Australia,New South Wales,file:///storage/sdcard0/Memento/Regions Image/Australia - New South Wales.png
Australia,South Australia,file:///storage/sdcard0/Memento/Regions Image/Australia - South Australia.png
Australia,Tasmania,file:///storage/sdcard0/Memento/Regions Image/Australia - Tasmania.png
Australia,Victoria,file:///storage/sdcard0/Memento/Regions Image/Australia - Victoria.png
Australia,Western Australia,file:///storage/sdcard0/Memento/Regions Image/Australia - Western Australia.png
Austria,Lower Austria,file:///storage/sdcard0/Memento/Regions Image/Austria - Lower Austria.png
Austria,Salzburg,file:///storage/sdcard0/Memento/Regions Image/Austria - Salzburg.png
Austria,Styria,file:///storage/sdcard0/Memento/Regions Image/Austria - Styria.png
Austria,Upper Austria,file:///storage/sdcard0/Memento/Regions Image/Austria - Upper Austria.png
Austria,Wien,file:///storage/sdcard0/Memento/Regions Image/Austria - Wien.png
Barbados,Saint Michael,file:///storage/sdcard0/Memento/Regions Image/Barbados - Saint Michael.png
Barbados,Saint Peter,file:///storage/sdcard0/Memento/Regions Image/Barbados - Saint Peter.png
Belarus,Hrodna (Grodno),file:///storage/sdcard0/Memento/Regions Image/Belarus - Hrodna (Grodno).png
Belarus,Minsk,file:///storage/sdcard0/Memento/Regions Image/Belarus - Minsk.png
Belgium,Anon Belgium,file:///storage/sdcard0/Memento/Regions Image/Belgium - Anon Belgium.png
Belgium,Antwerp,file:///storage/sdcard0/Memento/Regions Image/Belgium - Antwerp.png
Belgium,Brussels,file:///storage/sdcard0/Memento/Regions Image/Belgium - Brussels.png
Belgium,East Flanders,file:///storage/sdcard0/Memento/Regions Image/Belgium - East Flanders.png
Belgium,Flemish Brabant,file:///storage/sdcard0/Memento/Regions Image/Belgium - Flemish Brabant.png
Belgium,Hainaut,file:///storage/sdcard0/Memento/Regions Image/Belgium - Hainaut.png
Belgium,Liege,file:///storage/sdcard0/Memento/Regions Image/Belgium - Liege.png
Belgium,Limburg,file:///storage/sdcard0/Memento/Regions Image/Belgium - Limburg.png
Belgium,Luxembourg,file:///storage/sdcard0/Memento/Regions Image/Belgium - Luxembourg.png
Belgium,Namur,file:///storage/sdcard0/Memento/Regions Image/Belgium - Namur.png
Belgium,Walloon Brabant,file:///storage/sdcard0/Memento/Regions Image/Belgium - Walloon Brabant.png
Belgium,West Flanders,file:///storage/sdcard0/Memento/Regions Image/Belgium - West Flanders.png
Bosnia and Herzegovina,Fed Bosnia Herzegovina,file:///storage/sdcard0/Memento/Regions Image/Bosnia and Herzegovina - Fed Bosnia Herzegovina.png
Bosnia and Herzegovina,Republika Srpska,file:///storage/sdcard0/Memento/Regions Image/Bosnia and Herzegovina - Republika Srpska.png
Brazil,Para,file:///storage/sdcard0/Memento/Regions Image/Brazil - Para.png
Brazil,Rio de Janeiro,file:///storage/sdcard0/Memento/Regions Image/Brazil - Rio de Janeiro.png
Bulgaria,Plovdiv,file:///storage/sdcard0/Memento/Regions Image/Bulgaria - Plovdiv.png
Bulgaria,Stara Zagora,file:///storage/sdcard0/Memento/Regions Image/Bulgaria - Stara Zagora.png
Cambodia,Phnom Penh,file:///storage/sdcard0/Memento/Regions Image/Cambodia - Phnom Penh.png
Canada,Alberta,file:///storage/sdcard0/Memento/Regions Image/Canada - Alberta.png
Canada,New Brunswick,file:///storage/sdcard0/Memento/Regions Image/Canada - New Brunswick.png
Canada,Ontario,file:///storage/sdcard0/Memento/Regions Image/Canada - Ontario.png
Canada,Quebec,file:///storage/sdcard0/Memento/Regions Image/Canada - Quebec.png
Chile,Santiago,file:///storage/sdcard0/Memento/Regions Image/Chile - Santiago.png
China,Beijing,file:///storage/sdcard0/Memento/Regions Image/China - Beijing.png
China,Guangdong,file:///storage/sdcard0/Memento/Regions Image/China - Guangdong.png
China,Heilongjiang,file:///storage/sdcard0/Memento/Regions Image/China - Heilongjiang.png
China,Shandong,file:///storage/sdcard0/Memento/Regions Image/China - Shandong.png
China,Shanghai,file:///storage/sdcard0/Memento/Regions Image/China - Shanghai.png
Colombia,Atlántic,file:///storage/sdcard0/Memento/Regions Image/Colombia - Atlántic.png
Croatia,Daruvar,file:///storage/sdcard0/Memento/Regions Image/Croatia - Daruvar.png
Croatia,Istarska (Istria),file:///storage/sdcard0/Memento/Regions Image/Croatia - Istarska (Istria).png
Croatia,Karlovacka (Karlovac),file:///storage/sdcard0/Memento/Regions Image/Croatia - Karlovacka (Karlovac).png
Croatia,Koprivnica-Krizevci,file:///storage/sdcard0/Memento/Regions Image/Croatia - Koprivnica-Krizevci.png
Croatia,Osijek-Baranja,file:///storage/sdcard0/Memento/Regions Image/Croatia - Osijek-Baranja.png
Croatia,Zagreb,file:///storage/sdcard0/Memento/Regions Image/Croatia - Zagreb.png
Cuba,Camaguey,file:///storage/sdcard0/Memento/Regions Image/Cuba - Camaguey.png
Cuba,Holguin,file:///storage/sdcard0/Memento/Regions Image/Cuba - Holguin.png
Cyprus,Limassol,file:///storage/sdcard0/Memento/Regions Image/Cyprus - Limassol.png
Cyprus,Nicosia,file:///storage/sdcard0/Memento/Regions Image/Cyprus - Nicosia.png
Czech Republic,Central Bohemia,file:///storage/sdcard0/Memento/Regions Image/Czech Republic - Central Bohemia.png
Czech Republic,Hradec Kralove,file:///storage/sdcard0/Memento/Regions Image/Czech Republic - Hradec Kralove.png
Czech Republic,Liberec,file:///storage/sdcard0/Memento/Regions Image/Czech Republic - Liberec.png
Czech Republic,Moravian–Silesian,file:///storage/sdcard0/Memento/Regions Image/Czech Republic - Moravian–Silesian.png
Czech Republic,Olomouc,file:///storage/sdcard0/Memento/Regions Image/Czech Republic - Olomouc.png
Czech Republic,Plzen,file:///storage/sdcard0/Memento/Regions Image/Czech Republic - Plzen.png
Czech Republic,Prague,file:///storage/sdcard0/Memento/Regions Image/Czech Republic - Prague.png
Czech Republic,South Bohemia,file:///storage/sdcard0/Memento/Regions Image/Czech Republic - South Bohemia.png
Czech Republic,South Moravia,file:///storage/sdcard0/Memento/Regions Image/Czech Republic - South Moravia.png
Czech Republic,Usti nad Labem,file:///storage/sdcard0/Memento/Regions Image/Czech Republic - Usti nad Labem.png
Czech Republic,Vysocina,file:///storage/sdcard0/Memento/Regions Image/Czech Republic - Vysocina.png
Denmark,Capital,file:///storage/sdcard0/Memento/Regions Image/Denmark - Capital.png
Denmark,Central Jutland,file:///storage/sdcard0/Memento/Regions Image/Denmark - Central Jutland.png
Denmark,North Jutland,file:///storage/sdcard0/Memento/Regions Image/Denmark - North Jutland.png
Denmark,Nyborg,file:///storage/sdcard0/Memento/Regions Image/Denmark - Nyborg.png
Denmark,Odense,file:///storage/sdcard0/Memento/Regions Image/Denmark - Odense.png
Denmark,Skåne,file:///storage/sdcard0/Memento/Regions Image/Denmark - Skåne.png
Denmark,South Jutland,file:///storage/sdcard0/Memento/Regions Image/Denmark - South Jutland.png
Denmark,Zealand,file:///storage/sdcard0/Memento/Regions Image/Denmark - Zealand.png
England,Bedfordshire,file:///storage/sdcard0/Memento/Regions Image/England - Bedfordshire.png
England,Berkshire,file:///storage/sdcard0/Memento/Regions Image/England - Berkshire.png
England,Buckinghamshire,file:///storage/sdcard0/Memento/Regions Image/England - Buckinghamshire.png
England,Cambridgeshire,file:///storage/sdcard0/Memento/Regions Image/England - Cambridgeshire.png
England,Cheshire,file:///storage/sdcard0/Memento/Regions Image/England - Cheshire.png
England,Cornwall,file:///storage/sdcard0/Memento/Regions Image/England - Cornwall.png
England,Cumberland,file:///storage/sdcard0/Memento/Regions Image/England - Cumberland.png
England,Derbyshire,file:///storage/sdcard0/Memento/Regions Image/England - Derbyshire.png
England,Devon,file:///storage/sdcard0/Memento/Regions Image/England - Devon.png
England,Dorset,file:///storage/sdcard0/Memento/Regions Image/England - Dorset.png
England,Durham,file:///storage/sdcard0/Memento/Regions Image/England - Durham.png
England,Essex,file:///storage/sdcard0/Memento/Regions Image/England - Essex.png
England,Gloucestershire,file:///storage/sdcard0/Memento/Regions Image/England - Gloucestershire.png
England,Guernsey,file:///storage/sdcard0/Memento/Regions Image/England - Guernsey.png
England,Hampshire,file:///storage/sdcard0/Memento/Regions Image/England - Hampshire.png
England,Herefordshire,file:///storage/sdcard0/Memento/Regions Image/England - Herefordshire.png
England,Hertfordshire,file:///storage/sdcard0/Memento/Regions Image/England - Hertfordshire.png
England,Isle of Wight,file:///storage/sdcard0/Memento/Regions Image/England - Isle of Wight.png
England,Jersey,file:///storage/sdcard0/Memento/Regions Image/England - Jersey.png
England,Kent,file:///storage/sdcard0/Memento/Regions Image/England - Kent.png
England,Lancashire,file:///storage/sdcard0/Memento/Regions Image/England - Lancashire.png
England,Leicestershire,file:///storage/sdcard0/Memento/Regions Image/England - Leicestershire.png
England,Lincolnshire,file:///storage/sdcard0/Memento/Regions Image/England - Lincolnshire.png
England,London,file:///storage/sdcard0/Memento/Regions Image/England - London.png
England,Middlesex,file:///storage/sdcard0/Memento/Regions Image/England - Middlesex.png
England,Norfolk,file:///storage/sdcard0/Memento/Regions Image/England - Norfolk.png
England,Northamptonshire,file:///storage/sdcard0/Memento/Regions Image/England - Northamptonshire.png
England,Northumberland,file:///storage/sdcard0/Memento/Regions Image/England - Northumberland.png
England,Nottinghamshire,file:///storage/sdcard0/Memento/Regions Image/England - Nottinghamshire.png
England,Oxfordshire,file:///storage/sdcard0/Memento/Regions Image/England - Oxfordshire.png
England,Rutland,file:///storage/sdcard0/Memento/Regions Image/England - Rutland.png
England,Shropshire,file:///storage/sdcard0/Memento/Regions Image/England - Shropshire.png
England,Somerset,file:///storage/sdcard0/Memento/Regions Image/England - Somerset.png
England,Staffordshire,file:///storage/sdcard0/Memento/Regions Image/England - Staffordshire.png
England,Suffolk,file:///storage/sdcard0/Memento/Regions Image/England - Suffolk.png
England,Surrey,file:///storage/sdcard0/Memento/Regions Image/England - Surrey.png
England,Sussex,file:///storage/sdcard0/Memento/Regions Image/England - Sussex.png
England,Unknown Eng,file:///storage/sdcard0/Memento/Regions Image/England - Unknown Eng.png
England,Warwickshire,file:///storage/sdcard0/Memento/Regions Image/England - Warwickshire.png
England,Westmorland,file:///storage/sdcard0/Memento/Regions Image/England - Westmorland.png
England,Wiltshire,file:///storage/sdcard0/Memento/Regions Image/England - Wiltshire.png
England,Worcestershire,file:///storage/sdcard0/Memento/Regions Image/England - Worcestershire.png
England,Yorkshire,file:///storage/sdcard0/Memento/Regions Image/England - Yorkshire.png
Estonia,Harju,file:///storage/sdcard0/Memento/Regions Image/Estonia - Harju.png
Estonia,Ida-Viru,file:///storage/sdcard0/Memento/Regions Image/Estonia - Ida-Viru.png
Estonia,Laane-Viru,file:///storage/sdcard0/Memento/Regions Image/Estonia - Laane-Viru.png
Estonia,Tartu,file:///storage/sdcard0/Memento/Regions Image/Estonia - Tartu.png
Ethiopia,Amhara,file:///storage/sdcard0/Memento/Regions Image/Ethiopia - Amhara.png
Finland,Lapland,file:///storage/sdcard0/Memento/Regions Image/Finland - Lapland.png
Finland,Northern Savonia,file:///storage/sdcard0/Memento/Regions Image/Finland - Northern Savonia.png
Finland,Southern Savonia,file:///storage/sdcard0/Memento/Regions Image/Finland - Southern Savonia.png
Finland,Uusimaa,file:///storage/sdcard0/Memento/Regions Image/Finland - Uusimaa.png
France,Alsace,file:///storage/sdcard0/Memento/Regions Image/France - Alsace.png
France,Île-de-France,file:///storage/sdcard0/Memento/Regions Image/France - Île-de-France.png
France,Corsica,file:///storage/sdcard0/Memento/Regions Image/France - Corsica.png
France,Languedoc-Roussillon,file:///storage/sdcard0/Memento/Regions Image/France - Languedoc-Roussillon.png
France,Lorraine,file:///storage/sdcard0/Memento/Regions Image/France - Lorraine.png
France,Nord-Pas-de-Calais,file:///storage/sdcard0/Memento/Regions Image/France - Nord-Pas-de-Calais.png
France,Picardie,file:///storage/sdcard0/Memento/Regions Image/France - Picardie.png
French Polynesia,Tahiti,file:///storage/sdcard0/Memento/Regions Image/French Polynesia - Tahiti.png
Germany,Anon Germany,file:///storage/sdcard0/Memento/Regions Image/Germany - Anon Germany.png
Germany,Baden Wurttemberg,file:///storage/sdcard0/Memento/Regions Image/Germany - Baden Wurttemberg.png
Germany,Bayern,file:///storage/sdcard0/Memento/Regions Image/Germany - Bayern.png
Germany,Berlin,file:///storage/sdcard0/Memento/Regions Image/Germany - Berlin.png
Germany,Bremen,file:///storage/sdcard0/Memento/Regions Image/Germany - Bremen.png
Germany,Hamburg,file:///storage/sdcard0/Memento/Regions Image/Germany - Hamburg.png
Germany,Hessen,file:///storage/sdcard0/Memento/Regions Image/Germany - Hessen.png
Germany,Niedersachsen,file:///storage/sdcard0/Memento/Regions Image/Germany - Niedersachsen.png
Germany,Nordrhein-Westfalen,file:///storage/sdcard0/Memento/Regions Image/Germany - Nordrhein-Westfalen.png
Germany,Rheinland-Pfalz,file:///storage/sdcard0/Memento/Regions Image/Germany - Rheinland-Pfalz.png
Germany,Saarland,file:///storage/sdcard0/Memento/Regions Image/Germany - Saarland.png
Germany,Sachsen-Anhalt,file:///storage/sdcard0/Memento/Regions Image/Germany - Sachsen-Anhalt.png
Germany,Schleswig-Holstein,file:///storage/sdcard0/Memento/Regions Image/Germany - Schleswig-Holstein.png
Germany,Thüringen,file:///storage/sdcard0/Memento/Regions Image/Germany - Thüringen.png
Greece,Makedonia,file:///storage/sdcard0/Memento/Regions Image/Greece - Makedonia.png
Greece,Sterea Ellada,file:///storage/sdcard0/Memento/Regions Image/Greece - Sterea Ellada.png
Greece,Thraki,file:///storage/sdcard0/Memento/Regions Image/Greece - Thraki.png
Hungary,Bács-Kiskun,file:///storage/sdcard0/Memento/Regions Image/Hungary - Bács-Kiskun.png
Hungary,Békés,file:///storage/sdcard0/Memento/Regions Image/Hungary - Békés.png
Hungary,Baranya,file:///storage/sdcard0/Memento/Regions Image/Hungary - Baranya.png
Hungary,Borsod-Abaúj-Zemplén,file:///storage/sdcard0/Memento/Regions Image/Hungary - Borsod-Abaúj-Zemplén.png
Hungary,Budapest,file:///storage/sdcard0/Memento/Regions Image/Hungary - Budapest.png
Hungary,Gyor-Moson-Sopron,file:///storage/sdcard0/Memento/Regions Image/Hungary - Gyor-Moson-Sopron.png
Hungary,Pest,file:///storage/sdcard0/Memento/Regions Image/Hungary - Pest.png
Iceland,Norourland Eystra,file:///storage/sdcard0/Memento/Regions Image/Iceland - Norourland Eystra.png
India,Karnataka,file:///storage/sdcard0/Memento/Regions Image/India - Karnataka.png
Indonesia,Jakarta Raya,file:///storage/sdcard0/Memento/Regions Image/Indonesia - Jakarta Raya.png
Iran,Tehran,file:///storage/sdcard0/Memento/Regions Image/Iran - Tehran.png
Isle of Man,Middle,file:///storage/sdcard0/Memento/Regions Image/Isle of Man - Middle.png
Israel,HaMerkaz,file:///storage/sdcard0/Memento/Regions Image/Israel - HaMerkaz.png
Italy,Emilia-Romagna,file:///storage/sdcard0/Memento/Regions Image/Italy - Emilia-Romagna.png
Italy,Friuli-Venezia-Giulia,file:///storage/sdcard0/Memento/Regions Image/Italy - Friuli-Venezia-Giulia.png
Italy,Lazio,file:///storage/sdcard0/Memento/Regions Image/Italy - Lazio.png
Italy,Lombardy,file:///storage/sdcard0/Memento/Regions Image/Italy - Lombardy.png
Italy,Marche,file:///storage/sdcard0/Memento/Regions Image/Italy - Marche.png
Italy,Piedmont,file:///storage/sdcard0/Memento/Regions Image/Italy - Piedmont.png
Italy,Trentino-Alto,file:///storage/sdcard0/Memento/Regions Image/Italy - Trentino-Alto.png
Jamaica,Kingston,file:///storage/sdcard0/Memento/Regions Image/Jamaica - Kingston.png
Japan,Ibaraki,file:///storage/sdcard0/Memento/Regions Image/Japan - Ibaraki.png
Japan,Kanagawa,file:///storage/sdcard0/Memento/Regions Image/Japan - Kanagawa.png
Japan,Tokyo,file:///storage/sdcard0/Memento/Regions Image/Japan - Tokyo.png
Kazakhstan,Karagandy,file:///storage/sdcard0/Memento/Regions Image/Kazakhstan - Karagandy.png
Kenya,Nairobi,file:///storage/sdcard0/Memento/Regions Image/Kenya - Nairobi.png
Laos,Vientiane,file:///storage/sdcard0/Memento/Regions Image/Laos - Vientiane.png
Latvia,Cesis,file:///storage/sdcard0/Memento/Regions Image/Latvia - Cesis.png
Latvia,Riga,file:///storage/sdcard0/Memento/Regions Image/Latvia - Riga.png
Lebanon,Beirut,file:///storage/sdcard0/Memento/Regions Image/Lebanon - Beirut.png
Lithuania,Kaunas,file:///storage/sdcard0/Memento/Regions Image/Lithuania - Kaunas.png
Lithuania,Klaipeda,file:///storage/sdcard0/Memento/Regions Image/Lithuania - Klaipeda.png
Lithuania,Panevezys,file:///storage/sdcard0/Memento/Regions Image/Lithuania - Panevezys.png
Lithuania,Siauliai,file:///storage/sdcard0/Memento/Regions Image/Lithuania - Siauliai.png
Lithuania,Utena,file:///storage/sdcard0/Memento/Regions Image/Lithuania - Utena.png
Lithuania,Vilniaus,file:///storage/sdcard0/Memento/Regions Image/Lithuania - Vilniaus.png
Luxembourg,Diekirch,file:///storage/sdcard0/Memento/Regions Image/Luxembourg - Diekirch.png
Luxembourg,Esch-sur-Alzette,file:///storage/sdcard0/Memento/Regions Image/Luxembourg - Esch-sur-Alzette.png
Madeira,Camara de Lobos,file:///storage/sdcard0/Memento/Regions Image/Madeira - Camara de Lobos.png
Malta,Mriehel,file:///storage/sdcard0/Memento/Regions Image/Malta - Mriehel.png
Mauritius,Pont Fer,file:///storage/sdcard0/Memento/Regions Image/Mauritius - Pont Fer.png
Mexico,Baja California,file:///storage/sdcard0/Memento/Regions Image/Mexico - Baja California.png
Mexico,México DF,file:///storage/sdcard0/Memento/Regions Image/Mexico - México DF.png
Mexico,Nuevo León,file:///storage/sdcard0/Memento/Regions Image/Mexico - Nuevo León.png
